participant_id	ABIS_q1	ABIS_q2	ABIS_q3	ABIS_q4	ABIS_q5	ABIS_q6	ABIS_q7	ABIS_q8	ABIS_q9	ABIS_q10	ABIS_q11	ABIS_q12	ABIS_q13
sub-001	4.000000	4.000000	2.000000	2.000000	3.000000	2.000000	3.000000	2.000000	1.000000	1.000000	3.000000	3.000000	3.000000
sub-002	3.000000	2.000000	3.000000	2.000000	2.000000	3.000000	3.000000	2.000000	3.000000	2.000000	2.000000	2.000000	4.000000
sub-003	4.000000	4.000000	1.000000	4.000000	3.000000	1.000000	4.000000	1.000000	1.000000	1.000000	4.000000	4.000000	4.000000
sub-004	4.000000	4.000000	2.000000	4.000000	4.000000	2.000000	4.000000	2.000000	1.000000	2.000000	3.000000	3.000000	3.000000
sub-005	3.000000	4.000000	3.000000	4.000000	4.000000	2.000000	3.000000	2.000000	1.000000	2.000000	4.000000	3.000000	3.000000
sub-006	3.000000	3.000000	1.000000	3.000000	3.000000	1.000000	3.000000	1.000000	1.000000	1.000000	3.000000	3.000000	3.000000
sub-007	4.000000	4.000000	1.000000	2.000000	2.000000	1.000000	3.000000	1.000000	1.000000	1.000000	4.000000	3.000000	2.000000
sub-008	3.000000	3.000000	2.000000	1.000000	3.000000	2.000000	3.000000	2.000000	4.000000	2.000000	2.000000	3.000000	3.000000
sub-009	4.000000	4.000000	2.000000	3.000000	4.000000	2.000000	3.000000	2.000000	1.000000	2.000000	3.000000	3.000000	3.000000
sub-010	3.000000	2.000000	1.000000	1.000000	1.000000	2.000000	1.000000	1.000000	1.000000	1.000000	3.000000	2.000000	1.000000
sub-011	3.000000	3.000000	1.000000	3.000000	2.000000	2.000000	4.000000	1.000000	1.000000	1.000000	2.000000	3.000000	2.000000
sub-012	3.000000	4.000000	2.000000	1.000000	3.000000	2.000000	3.000000	2.000000	2.000000	2.000000	3.000000	3.000000	4.000000
sub-013	4.000000	4.000000	2.000000	3.000000	3.000000	1.000000	3.000000	1.000000	1.000000	1.000000	4.000000	4.000000	4.000000
sub-014	4.000000	4.000000	2.000000	3.000000	3.000000	1.000000	4.000000	1.000000	2.000000	1.000000	4.000000	4.000000	3.000000
sub-015	3.000000	3.000000	2.000000	2.000000	2.000000	2.000000	3.000000	2.000000	2.000000	2.000000	3.000000	3.000000	2.000000
sub-016	4.000000	3.000000	2.000000	2.000000	4.000000	2.000000	4.000000	1.000000	1.000000	2.000000	3.000000	2.000000	4.000000
sub-017	2.000000	1.000000	2.000000	2.000000	2.000000	2.000000	3.000000	3.000000	2.000000	2.000000	2.000000	2.000000	3.000000
sub-018	4.000000	3.000000	1.000000	4.000000	2.000000	1.000000	4.000000	1.000000	1.000000	2.000000	3.000000	4.000000	3.000000
sub-019	3.000000	3.000000	2.000000	2.000000	2.000000	2.000000	3.000000	1.000000	1.000000	1.000000	3.000000	3.000000	3.000000
sub-020	3.000000	3.000000	2.000000	3.000000	4.000000	1.000000	3.000000	1.000000	2.000000	1.000000	2.000000	3.000000	2.000000
sub-021	3.000000	4.000000	3.000000	2.000000	4.000000	2.000000	4.000000	3.000000	2.000000	2.000000	3.000000	3.000000	2.000000
sub-022	3.000000	4.000000	3.000000	3.000000	4.000000	3.000000	3.000000	4.000000	1.000000	3.000000	3.000000	3.000000	3.000000
sub-023	3.000000	4.000000	1.000000	3.000000	3.000000	1.000000	3.000000	1.000000	1.000000	1.000000	4.000000	3.000000	4.000000
sub-024	1.000000	1.000000	4.000000	3.000000	1.000000	1.000000	1.000000	1.000000	4.000000	1.000000	3.000000	1.000000	1.000000
sub-025	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000
sub-026	2.000000	3.000000	3.000000	2.000000	2.000000	2.000000	1.000000	1.000000	1.000000	3.000000	3.000000	2.000000	1.000000
sub-027	4.000000	4.000000	1.000000	4.000000	4.000000	2.000000	4.000000	2.000000	1.000000	1.000000	4.000000	4.000000	4.000000
sub-028	4.000000	4.000000	4.000000	4.000000	2.000000	1.000000	4.000000	4.000000	1.000000	4.000000	2.000000	3.000000	3.000000
sub-029	3.000000	3.000000	2.000000	3.000000	3.000000	2.000000	3.000000	2.000000	2.000000	2.000000	3.000000	3.000000	3.000000
sub-030	4.000000	4.000000	1.000000	4.000000	4.000000	1.000000	2.000000	2.000000	1.000000	2.000000	4.000000	4.000000	4.000000
sub-031	3.000000	3.000000	1.000000	3.000000	3.000000	2.000000	3.000000	1.000000	1.000000	1.000000	3.000000	3.000000	3.000000
sub-032	4.000000	4.000000	2.000000	4.000000	4.000000	1.000000	4.000000	2.000000	2.000000	4.000000	4.000000	4.000000	3.000000
sub-033	3.000000	2.000000	1.000000	3.000000	2.000000	1.000000	3.000000	2.000000	2.000000	2.000000	4.000000	3.000000	4.000000
sub-034	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	3.000000	4.000000	2.000000	4.000000	2.000000	2.000000	1.000000
sub-035	2.000000	2.000000	3.000000	1.000000	1.000000	3.000000	2.000000	1.000000	2.000000	2.000000	1.000000	1.000000	1.000000
sub-036	3.000000	4.000000	1.000000	3.000000	4.000000	1.000000	3.000000	2.000000	1.000000	2.000000	3.000000	4.000000	3.000000
sub-037	2.000000	2.000000	2.000000	1.000000	1.000000	2.000000	4.000000	2.000000	2.000000	2.000000	3.000000	2.000000	2.000000
sub-038	3.000000	4.000000	2.000000	4.000000	3.000000	4.000000	3.000000	1.000000	2.000000	2.000000	1.000000	3.000000	2.000000
sub-039	1.000000	1.000000	2.000000	2.000000	2.000000	2.000000	2.000000	1.000000	2.000000	2.000000	2.000000	2.000000	2.000000
sub-040	4.000000	4.000000	2.000000	4.000000	4.000000	2.000000	4.000000	2.000000	1.000000	2.000000	4.000000	4.000000	4.000000
sub-041	3.000000	2.000000	3.000000	2.000000	2.000000	2.000000	2.000000	2.000000	1.000000	2.000000	2.000000	2.000000	1.000000
sub-042	3.000000	2.000000	2.000000	2.000000	3.000000	2.000000	3.000000	2.000000	2.000000	2.000000	3.000000	3.000000	2.000000
sub-043	4.000000	2.000000	2.000000	1.000000	3.000000	2.000000	3.000000	3.000000	2.000000	2.000000	3.000000	3.000000	3.000000
sub-044	4.000000	3.000000	2.000000	3.000000	4.000000	2.000000	3.000000	3.000000	2.000000	2.000000	3.000000	3.000000	3.000000
sub-045	2.000000	4.000000	1.000000	1.000000	1.000000	1.000000	1.000000	4.000000	3.000000	1.000000	4.000000	3.000000	4.000000
sub-046	3.000000	2.000000	1.000000	3.000000	3.000000	2.000000	3.000000	1.000000	1.000000	2.000000	3.000000	3.000000	2.000000
sub-047	2.000000	1.000000	1.000000	3.000000	3.000000	1.000000	4.000000	4.000000	1.000000	1.000000	3.000000	3.000000	3.000000
sub-048	3.000000	4.000000	3.000000	2.000000	2.000000	2.000000	3.000000	2.000000	2.000000	3.000000	2.000000	3.000000	3.000000
sub-049	3.000000	2.000000	4.000000	1.000000	2.000000	2.000000	3.000000	3.000000	2.000000	3.000000	3.000000	4.000000	4.000000
sub-050	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000
sub-051	2.000000	2.000000	2.000000	2.000000	1.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000
sub-052	3.000000	3.000000	1.000000	4.000000	3.000000	2.000000	3.000000	2.000000	1.000000	2.000000	3.000000	4.000000	3.000000
sub-053	3.000000	4.000000	3.000000	3.000000	2.000000	2.000000	3.000000	4.000000	1.000000	2.000000	2.000000	3.000000	3.000000
sub-054	4.000000	3.000000	3.000000	4.000000	3.000000	3.000000	3.000000	3.000000	4.000000	3.000000	3.000000	4.000000	2.000000
sub-055	2.000000	2.000000	3.000000	1.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000	2.000000
sub-056	4.000000	4.000000	4.000000	4.000000	4.000000	3.000000	4.000000	4.000000	1.000000	3.000000	4.000000	4.000000	4.000000
sub-057	3.000000	2.000000	4.000000	2.000000	4.000000	2.000000	2.000000	1.000000	2.000000	1.000000	2.000000	2.000000	3.000000
sub-058	1.000000	3.000000	2.000000	2.000000	3.000000	3.000000	2.000000	3.000000	2.000000	3.000000	3.000000	3.000000	1.000000
